,Unnamed: 0,track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
95202,95202,60uygJSldCifzLzPAUkgHD,Grupo Niche,Me Sabe a Perú,Me Sabe a Perú,34,262653,False,0.66,0.822,7,-5.112,1,0.0348,0.0618,0.846,0.174,0.672,85.481,4,salsa
99886,99886,6Ij4PNz5azZPUB1JXERfqq,Joan Osborne,90's Music Grandi Successi,One Of Us,0,318613,False,0.223,0.557,9,-5.133,1,0.0332,0.0233,1e-06,0.149,0.335,175.926,4,singer-songwriter
108772,108772,3scy31i4bHwCkKglpuk9pO,Sexteto Milonguero,Doble o Nada,Buscándote,16,168000,False,0.468,0.337,9,-9.125,0,0.0481,0.558,0.0043,0.0857,0.408,129.974,4,tango
95900,95900,1kfqyonhO5DWHXUZ31WS2J,"Jose ""Papo"" Rivera",Unplugged Evento Historico,Salsa Cristiana,28,270440,False,0.837,0.698,9,-8.288,1,0.0558,0.565,4.63e-06,0.128,0.783,102.511,4,salsa
22015,22015,4pFC6tuWErxbO61oFFq3BQ,Cannibal Corpse,Tomb Of The Mutilated,Hammer Smashed Face,59,242760,True,0.357,0.98,6,-6.835,1,0.079,5.22e-05,0.843,0.0768,0.368,96.969,4,death-metal
12756,12756,4XMmAIKiO5MS9TzzRaKMCB,AGA,Wonderful U,Wonderful U,40,248551,False,0.557,0.436,6,-8.569,1,0.0676,0.809,0.0,0.151,0.246,179.997,3,cantopop
43963,43963,3dBk1sXpgZgaqF69gibHUc,Zeni N,Can We (Get Back) ?,Can We (Get Back) ?,47,187015,False,0.75,0.724,1,-6.831,1,0.0471,0.246,1.32e-05,0.123,0.439,119.982,4,groove
45015,45015,2oC9Ah7npALCCPW5DC1gob,Project AER;cxlt.,Growth Patterns,A Better Place,54,119999,False,0.496,0.255,9,-17.984,1,0.0283,0.937,0.845,0.0909,0.0809,141.961,4,guitar
112776,112776,3cNw94RcgXmcKw0268eipF,Şehinşah,Denetimli Serbestlik Stili (Deluxe),Dilemma,38,85008,True,0.814,0.914,4,-3.304,0,0.0445,0.186,0.0,0.107,0.741,140.103,4,turkish
107840,107840,6vsrGcUOVmqxK7vnDxIpYK,The Alarm,Standards,Rescue Me,24,200333,False,0.574,0.844,6,-9.179,1,0.0337,0.0275,0.0,0.333,0.754,133.141,4,synth-pop
1947,1947,5Q1TfulEAaNZf7uIxkOZay,Los Amigos Invisibles,Repeat After Me,Voltaren's Dream,18,268600,False,0.698,0.765,1,-8.764,1,0.0303,0.0888,0.825,0.0906,0.332,100.012,4,afrobeat
